DISTRICT,Actual_Min(mm),Actual_avg(mm),Actual_max (mm),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Soil Type,Soil Erosion Measure
SIDDHARTH NAGAR,1011.59,1485.07,3432.71,4.75,4.5,4.65,4.28,3.8,4.48,4.79,4.38,13.64,9.53,4.11,3,1
SITAPUR,730.06,1068.66,1779.63,5.44,5.4,5.55,5.44,5.76,6.31,6.57,6.71,12.37,13.62,4.11,1,1
SONBHADRA,1508.17,1204.64,2054.39,10.35,9.18,8.5,8.07,5.68,8.11,7.29,9.11,19.25,10.58,4.11,0,2
SULTANPUR,672.51,1041.27,2029.5,6.99,7.01,6.83,6.37,6.19,7.55,7.29,7.49,15.14,9.24,4.11,0,1
UNNAO,1198.49,853.26,1269.31,6.66,6.18,5.73,5.65,6.08,8.27,8.09,7.79,13.69,14.47,4.11,2,1
VARANASI,1229.64,982.52,1323.38,10.68,11.99,12.17,11.52,8.97,11.3,11.57,11.6,18.66,9.31,4.11,0,1
ALMORA,1099.24,1979.14,4776.57,20.69,25.1,27.57,27.57,22.17,15.72,16.31,31.83,32.26,30.53,35.27,0,2
BAGESHWAR,1174.37,2158.06,5340.24,25.71,34.57,31.36,34.24,28.03,20.78,20.42,35.19,32.07,29.55,29.03,0,2
CHAMOLI,1220.27,2090.33,4707.35,22.43,24.92,26.79,25.87,22.49,17.01,17.61,29.25,31.9,26.55,35.42,3,4
CHAMPAWAT,1174.43,1531.65,2661.99,9.45,19.91,17.01,22.96,18.67,15.63,15.3,11.58,18.34,14.01,13.57,1,2
DEHRADUN,1597.51,1697.64,2867.93,11.85,13.42,19.14,10.84,13.28,13.05,12.41,12.66,25.5,9.9,11.76,2,2
GARHWAL,1380.85,1948.34,3585.07,8.72,9.4,12.85,10.86,10.13,10.95,9.78,19.83,26.42,20.59,21.58,3,2
HARDWAR,1141.82,1560.67,2767.83,7.39,9.19,8.72,9.73,9.57,8.55,8.78,8.87,26.21,10.47,9.93,3,1
NAINITAL,1247.96,1804.71,3492.18,18.67,22.77,23.42,24.46,18.66,12.45,13.08,24.55,23.56,25.89,25.04,1,1
PITHORAGARH,1142.19,1728.31,3931.88,11.38,27.28,19.87,30.02,19.35,17.98,16.42,27.26,22.77,18.85,16.33,1,4
RUDRAPRAYAG,1156.11,1900.55,3860.37,12.72,13.79,15.53,12.25,15.36,15.29,13.36,18.44,33.3,16.94,15.24,1,2
TEHRI GARHWAL,1447.71,1950.22,3539.42,12.95,13.94,15.78,11.84,15.67,14.98,13.27,16.05,25.04,10.36,10.03,1,2
UDHAM SINGH NAGAR,2667.96,1704.08,2667.96,4.9,6.64,6.12,7.8,5.82,5.53,6.05,8.59,7.67,5.07,5.71,1,1
UTTARKASHI,1196.54,1585.26,2955.91,13.48,15.04,19.43,11.61,15.34,14.72,13.63,15.61,27.45,10.12,11.15,1,4
BANKURA,1075.21,3213.01,9962.08,7.02,6.04,6.21,5.64,5.94,7.33,6.36,5.77,6.92,4.61,4.96,1,2
BARDDHAMAN,5879.17,3180.42,9088.85,10.5,8.73,10.73,10.25,10.56,8.6,9.12,9.3,10.85,10.74,9.53,1,1
BIRBHUM,5013.98,2900.19,8466.45,9.01,9.41,10.84,10.16,10.41,8.13,8,9.59,10.15,9.59,8.46,1,1
DAKSHIN DINAJPUR,4720.73,2706.8,4720.73,7.11,9.83,8.19,8.86,6.88,8.97,5.63,6.84,8.6,4.71,5.08,3,1
DARJILING,2833.44,4108.18,7364.95,5.25,4.37,5.37,5.64,5.01,5.72,5.59,4.28,5.09,4.98,4.79,1,2
HAORA,6448.3,3004.02,7189.4,7.55,7.05,7.03,7.25,7.37,6.5,6.35,4.95,10.04,6.97,6.33,2,1
HUGLI,6648.95,3057.69,7090.74,11.33,10.44,11.86,11.21,11.61,10.55,10.8,10.89,10.03,11.9,10.93,3,1
JALPAIGURI,6148.6,3896.26,6148.6,3.75,3.5,4.75,4.36,3.8,4.54,4.96,3.48,3.33,3.93,4.58,3,2
KOCH BIHAR,10960.15,4739.67,10960.15,3.49,3.33,3.62,4.08,3.2,3.66,3.38,2.63,2.31,3.32,3.38,0,1
KOLKATA,6924.75,3063.12,7044.2,3.97,4.2,3.53,3.48,3.72,1.45,1.99,3.98,8.14,1.87,4.95,2,1
MALDAH,1391.44,2199.79,4719.5,7.42,7.59,8.36,7.19,7.13,7.54,5.63,5.68,7.14,3.63,3.82,1,1
MURSHIDABAD,5216.39,2474.23,5694.89,8.61,8.82,10.43,10.48,9.34,9.54,8.53,8.46,8.25,9.03,8.96,1,1
NADIA,5695.41,2843.85,6889.15,5.59,5.3,6.76,5.81,5.39,5.7,5.82,5.38,10.22,5.17,5.15,2,1
NORTH 24 PARGANAS,6312.1,2827.46,6312.1,6.07,6.29,6.36,6.45,6.29,6.43,7.65,6.58,9.74,5.05,7.33,3,1
PASHCHIM MEDINIPUR,1080.26,2760.01,6457.6,9.87,9.52,11.26,10.24,10.01,10.11,9.28,9.79,8.03,8.91,7.54,0,1
PURBA MEDINIPUR,1120.38,2418.08,5237.35,13.48,10.95,13.96,13.37,13.78,12.56,12.41,14.63,13.41,9.39,11.12,3,1
PURULIYA,909.33,2253.95,5869.3,7.94,6.53,6.34,5.59,6.07,7.79,6.37,5.91,2.93,4.32,4.36,2,2
SOUTH 24 PARGANAS,1134.31,2705.55,5846.27,6.26,6.47,7.07,7.64,7.96,7.99,8.52,9.09,11.96,7.58,10,1,1
UTTAR DINAJPUR,4334.19,2867.69,4334.19,4.14,4.49,4.9,5.07,4.32,5.6,3.93,4.47,6.56,3.37,3.42,0,1
